	Season	Age	Tm	Lg	Pos	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PTS	Player
0	2011-12	21	GSW	NBA	SG	66	29	24.4	4.8	10.9	.443	1.7	4.1	.414	3.1	6.8	.460	.520	1.2	1.4	.868	0.4	2.1	2.4	2.0	0.7	0.3	1.6	2.3	12.5	Klay Thompson
1	2012-13	22	GSW	NBA	SG	82	82	35.8	6.2	14.7	.422	2.6	6.4	.401	3.6	8.3	.437	.509	1.6	1.9	.841	0.4	3.3	3.7	2.2	1.0	0.5	1.9	2.9	16.6	Klay Thompson
2	2013-14	23	GSW	NBA	SG	81	81	35.4	6.9	15.5	.444	2.8	6.6	.417	4.1	8.9	.464	.533	1.8	2.3	.795	0.5	2.6	3.1	2.2	0.9	0.5	1.7	2.9	18.4	Klay Thompson
3	2014-15	24	GSW	NBA	SG	77	77	31.9	7.8	16.9	.463	3.1	7.1	.439	4.7	9.8	.481	.555	2.9	3.3	.879	0.4	2.9	3.2	2.9	1.1	0.8	1.9	1.6	21.7	Klay Thompson
4	2015-16	25	GSW	NBA	SG	80	80	33.3	8.1	17.3	.470	3.5	8.1	.425	4.7	9.2	.510	.569	2.4	2.8	.873	0.4	3.4	3.8	2.1	0.8	0.6	1.7	1.9	22.1	Klay Thompson
5	2016-17	26	GSW	NBA	SG	78	78	34.0	8.3	17.6	.468	3.4	8.3	.414	4.8	9.3	.516	.565	2.4	2.8	.853	0.6	3.0	3.7	2.1	0.8	0.5	1.6	1.8	22.3	Klay Thompson
6	2017-18	27	GSW	NBA	SG	73	73	34.3	7.9	16.2	.488	3.1	7.1	.440	4.7	9.0	.526	.585	1.1	1.3	.837	0.4	3.4	3.8	2.5	0.8	0.5	1.8	1.6	20.0	Klay Thompson
7	2018-19	28	GSW	NBA	SG	11	11	33.0	8.1	17.7	.456	2.5	7.3	.338	5.6	10.5	.539	.526	1.8	2.1	.870	0.5	3.5	3.9	1.5	0.7	0.5	1.7	2.1	20.5	Klay Thompson
8	2012-13	22	GSW	NBA	SF	79	1	13.4	1.1	3.3	.327	0.2	0.8	.209	0.9	2.4	.368	.354	0.6	0.7	.818	0.7	2.6	3.3	0.7	0.5	0.3	0.6	2.0	2.9	Draymond Green
9	2013-14	23	GSW	NBA	SF	82	12	21.9	2.3	5.6	.407	0.7	2.0	.333	1.6	3.6	.449	.467	1.0	1.5	.667	1.0	3.9	5.0	1.9	1.2	0.9	1.1	2.8	6.2	Draymond Green
10	2014-15	24	GSW	NBA	PF	79	79	31.5	4.3	9.7	.443	1.4	4.2	.337	2.9	5.5	.523	.516	1.7	2.5	.660	1.4	6.7	8.2	3.7	1.6	1.3	1.7	3.2	11.7	Draymond Green
11	2015-16	25	GSW	NBA	PF	81	81	34.7	5.0	10.1	.490	1.2	3.2	.388	3.7	6.9	.537	.551	2.8	4.1	.696	1.7	7.8	9.5	7.4	1.5	1.4	3.2	3.0	14.0	Draymond Green
12	2016-17	26	GSW	NBA	PF	76	76	32.5	3.6	8.6	.418	1.1	3.5	.308	2.5	5.1	.494	.481	2.0	2.8	.709	1.3	6.6	7.9	7.0	2.0	1.4	2.4	2.9	10.2	Draymond Green
13	2017-18	27	GSW	NBA	PF	70	70	32.7	4.0	8.8	.454	1.1	3.7	.301	2.9	5.2	.562	.516	1.9	2.5	.775	1.1	6.6	7.6	7.3	1.4	1.3	2.9	2.6	11.0	Draymond Green
14	2018-19	28	GSW	NBA	PF	11	11	29.9	3.0	6.3	.478	0.5	2.1	.261	2.5	4.2	.587	.522	1.1	1.6	.667	0.9	6.3	7.2	7.9	1.8	0.9	3.1	3.1	7.6	Draymond Green
15	2016-17	21	GSW	NBA	C	10	0	8.5	0.8	1.6	.500	0.0	0.0		0.8	1.6	.500	.500	0.3	1.0	.300	0.9	1.4	2.3	0.0	0.1	0.4	0.6	1.5	1.9	Damian Jones
16	2017-18	22	GSW	NBA	C	15	0	5.9	0.7	1.5	.500	0.0	0.0		0.7	1.5	.500	.500	0.2	0.3	.600	0.3	0.6	0.9	0.1	0.1	0.2	0.3	0.9	1.7	Damian Jones
17	2018-19	23	GSW	NBA	C	11	11	15.7	2.4	3.1	.765	0.0	0.0		2.4	3.1	.765	.765	1.1	1.7	.632	1.2	1.4	2.5	1.1	0.6	1.0	0.5	2.9	5.8	Damian Jones
18	2017-18	23	GSW	NBA	C	57	13	14.2	2.0	3.2	.627	0.0	0.1	.000	2.0	3.2	.641	.627	0.5	0.8	.682	1.1	2.6	3.6	1.8	0.6	1.0	0.9	1.6	4.6	Jordan Bell
19	2018-19	24	GSW	NBA	C	10	0	11.6	0.7	1.3	.538	0.0	0.0		0.7	1.3	.538	.538	0.5	0.7	.714	0.5	1.7	2.2	0.6	0.4	1.1	0.4	1.5	1.9	Jordan Bell
20	2009-10	21	GSW	NBA	PG	80	77	36.2	6.6	14.3	.462	2.1	4.8	.437	4.5	9.5	.474	.535	2.2	2.5	.885	0.6	3.9	4.5	5.9	1.9	0.2	3.0	3.2	17.5	Stephen Curry
21	2010-11	22	GSW	NBA	PG	74	74	33.6	6.8	14.2	.480	2.0	4.6	.442	4.8	9.6	.498	.551	2.9	3.1	.934	0.7	3.2	3.9	5.8	1.5	0.3	3.1	3.1	18.6	Stephen Curry
22	2011-12	23	GSW	NBA	PG	26	23	28.2	5.6	11.4	.490	2.1	4.7	.455	3.5	6.7	.514	.583	1.5	1.8	.809	0.6	2.8	3.4	5.3	1.5	0.3	2.5	2.4	14.7	Stephen Curry
23	2012-13	24	GSW	NBA	PG	78	78	38.2	8.0	17.8	.451	3.5	7.7	.453	4.5	10.1	.449	.549	3.4	3.7	.900	0.8	3.3	4.0	6.9	1.6	0.2	3.1	2.5	22.9	Stephen Curry
24	2013-14	25	GSW	NBA	PG	78	78	36.5	8.4	17.7	.471	3.3	7.9	.424	5.0	9.8	.509	.566	3.9	4.5	.885	0.6	3.7	4.3	8.5	1.6	0.2	3.8	2.5	24.0	Stephen Curry
25	2014-15	26	GSW	NBA	PG	80	80	32.7	8.2	16.8	.487	3.6	8.1	.443	4.6	8.7	.528	.594	3.9	4.2	.914	0.7	3.6	4.3	7.7	2.0	0.2	3.1	2.0	23.8	Stephen Curry
26	2015-16	27	GSW	NBA	PG	79	79	34.2	10.2	20.2	.504	5.1	11.2	.454	5.1	9.0	.566	.630	4.6	5.1	.908	0.9	4.6	5.4	6.7	2.1	0.2	3.3	2.0	30.1	Stephen Curry
27	2016-17	28	GSW	NBA	PG	79	79	33.4	8.5	18.3	.468	4.1	10.0	.411	4.4	8.3	.537	.580	4.1	4.6	.898	0.8	3.7	4.5	6.6	1.8	0.2	3.0	2.3	25.3	Stephen Curry
28	2017-18	29	GSW	NBA	PG	51	51	32.0	8.4	16.9	.495	4.2	9.8	.423	4.2	7.1	.595	.618	5.5	5.9	.921	0.7	4.4	5.1	6.1	1.6	0.2	3.0	2.2	26.4	Stephen Curry
29	2018-19	30	GSW	NBA	PG	11	11	33.9	10.6	20.3	.525	5.6	11.1	.508	5.0	9.2	.545	.664	4.4	4.7	.923	0.5	4.8	5.4	6.1	1.1	0.4	3.1	2.2	31.3	Stephen Curry
30	2004-05	21	PHI	NBA	SG	82	82	32.8	3.3	6.7	.493	0.6	1.7	.331	2.7	4.9	.550	.536	1.9	2.6	.743	1.1	4.6	5.7	3.0	1.7	0.6	1.7	2.5	9.0	Andre Iguodala
31	2005-06	22	PHI	NBA	SF	82	82	37.6	4.2	8.4	.500	0.7	1.9	.354	3.5	6.5	.543	.541	3.2	4.3	.754	1.4	4.4	5.9	3.1	1.6	0.3	1.9	2.4	12.3	Andre Iguodala
32	2006-07	23	PHI	NBA	SG	76	76	40.3	5.8	13.0	.447	0.6	2.0	.310	5.2	11.0	.472	.471	5.9	7.3	.820	1.0	4.7	5.7	5.7	2.0	0.4	3.4	2.6	18.2	Andre Iguodala
33	2007-08	24	PHI	NBA	SF	82	82	39.5	7.1	15.6	.456	1.2	3.7	.329	5.9	11.8	.496	.495	4.5	6.2	.721	1.0	4.4	5.4	4.8	2.1	0.6	2.6	2.3	19.9	Andre Iguodala
34	2008-09	25	PHI	NBA	SF	82	82	39.9	6.6	14.0	.473	1.0	3.2	.307	5.6	10.8	.521	.507	4.6	6.4	.724	1.1	4.6	5.7	5.3	1.6	0.4	2.7	1.9	18.8	Andre Iguodala
35	2009-10	26	PHI	NBA	SF	82	82	38.9	6.0	13.7	.443	1.1	3.7	.310	4.9	10.0	.492	.485	3.8	5.2	.733	1.0	5.5	6.5	5.8	1.7	0.7	2.7	1.8	17.1	Andre Iguodala
36	2010-11	27	PHI	NBA	SF	67	67	36.9	5.0	11.3	.445	0.9	2.7	.337	4.1	8.6	.479	.486	3.1	4.5	.693	0.9	4.9	5.8	6.3	1.5	0.6	2.1	1.6	14.1	Andre Iguodala
37	2011-12	28	PHI	NBA	SF	62	62	35.6	4.6	10.2	.454	1.2	3.1	.394	3.4	7.1	.481	.514	2.0	3.2	.617	0.9	5.2	6.1	5.5	1.7	0.5	1.9	1.5	12.4	Andre Iguodala
38	2012-13	29	DEN	NBA	SG	80	80	34.7	5.0	11.0	.451	1.1	3.6	.317	3.8	7.4	.515	.502	1.9	3.4	.574	1.0	4.3	5.3	5.4	1.7	0.7	2.6	1.6	13.0	Andre Iguodala
39	2013-14	30	GSW	NBA	SF	63	63	32.4	3.5	7.3	.480	1.0	2.8	.354	2.5	4.5	.558	.548	1.4	2.1	.652	0.8	3.8	4.7	4.2	1.5	0.3	1.6	1.6	9.3	Andre Iguodala
40	2014-15	31	GSW	NBA	SF	77	0	26.9	3.0	6.4	.466	1.0	2.8	.349	2.0	3.7	.553	.540	0.9	1.5	.596	0.6	2.8	3.3	3.0	1.2	0.3	1.1	1.3	7.8	Andre Iguodala
41	2015-16	32	GSW	NBA	SF	65	1	26.6	2.7	5.7	.478	0.8	2.4	.351	1.9	3.3	.570	.552	0.8	1.3	.614	0.8	3.2	4.0	3.4	1.1	0.3	1.2	1.6	7.0	Andre Iguodala
42	2016-17	33	GSW	NBA	SF	76	0	26.3	2.9	5.5	.528	0.8	2.3	.362	2.0	3.1	.651	.605	0.9	1.3	.706	0.7	3.3	4.0	3.4	1.0	0.5	0.8	1.3	7.6	Andre Iguodala
43	2017-18	34	GSW	NBA	SF	64	7	25.3	2.3	5.0	.463	0.5	1.8	.282	1.8	3.2	.567	.514	0.9	1.4	.632	0.8	3.1	3.8	3.3	0.8	0.6	1.0	1.5	6.0	Andre Iguodala
44	2018-19	35	GSW	NBA	SF	9	0	19.0	1.1	3.1	.357	0.2	1.2	.182	0.9	1.9	.471	.393	0.3	0.7	.500	0.4	2.0	2.4	3.0	0.9	0.7	0.9	1.4	2.8	Andre Iguodala
45	2004-05	19	LAC	NBA	PG	30	15	27.1	3.0	7.2	.414	0.0	0.1	.000	3.0	7.1	.418	.414	1.5	2.0	.746	0.7	2.2	3.0	5.0	1.1	0.4	2.5	2.7	7.4	Shaun Livingston
46	2005-06	20	LAC	NBA	PG	61	14	25.0	2.4	5.7	.427	0.0	0.1	.125	2.4	5.6	.434	.428	0.9	1.3	.688	0.7	2.3	3.0	4.5	0.8	0.5	1.8	2.6	5.8	Shaun Livingston
47	2006-07	21	LAC	NBA	PG	54	31	29.8	3.9	8.3	.463	0.1	0.3	.313	3.8	8.0	.469	.469	1.5	2.1	.707	1.0	2.4	3.4	5.1	1.1	0.5	2.0	2.5	9.3	Shaun Livingston
48	2007-08	22	Did Not Play (injury—knee)																												Shaun Livingston
49	2008-09	23	TOT	NBA	PG	12	1	19.3	2.6	5.0	.517	0.0	0.0		2.6	5.0	.517	.517	0.8	0.8	.900	0.3	2.1	2.3	1.7	0.6	0.2	0.8	1.0	5.9	Shaun Livingston
50	2008-09	23	MIA	NBA	PG	4	0	10.3	0.8	2.0	.375	0.0	0.0		0.8	2.0	.375	.375	0.8	1.0	.750	0.0	0.5	0.5	1.0	0.5	0.0	0.8	1.0	2.3	Shaun Livingston
51	2008-09	23	OKC	NBA	PG	8	1	23.8	3.5	6.5	.538	0.0	0.0		3.5	6.5	.538	.538	0.8	0.8	1.000	0.4	2.9	3.3	2.0	0.6	0.3	0.8	1.0	7.8	Shaun Livingston
52	2009-10	24	TOT	NBA	PG	36	18	22.1	2.9	5.6	.517	0.0	0.2	.000	2.9	5.4	.533	.517	1.2	1.3	.875	0.4	1.7	2.2	3.6	0.5	0.3	1.6	1.7	6.9	Shaun Livingston
53	2009-10	24	OKC	NBA	PG	10	0	13.0	0.5	1.6	.313	0.0	0.2	.000	0.5	1.4	.357	.313	0.0	0.0		0.4	1.6	2.0	1.4	0.5	0.2	0.8	0.9	1.0	Shaun Livingston
54	2009-10	24	WAS	NBA	PG	26	18	25.6	3.8	7.1	.535	0.0	0.2	.000	3.8	7.0	.547	.535	1.6	1.8	.875	0.5	1.8	2.2	4.5	0.5	0.3	1.9	2.0	9.2	Shaun Livingston
55	2010-11	25	CHA	NBA	PG	73	0	17.3	2.5	5.4	.466	0.0	0.1	.250	2.5	5.4	.468	.467	1.5	1.7	.864	0.4	1.6	2.0	2.2	0.6	0.4	1.2	1.5	6.6	Shaun Livingston
56	2011-12	26	MIL	NBA	SG	58	27	18.8	2.2	4.7	.469	0.0	0.1	.667	2.2	4.6	.466	.472	1.1	1.4	.785	0.7	1.4	2.1	2.1	0.5	0.3	1.1	1.4	5.5	Shaun Livingston
57	2012-13	27	TOT	NBA	PG	66	16	22.0	2.5	5.2	.480	0.0	0.1	.000	2.5	5.2	.485	.480	1.3	1.5	.867	0.5	1.9	2.4	3.3	0.7	0.5	1.2	1.9	6.3	Shaun Livingston
58	2012-13	27	WAS	NBA	PG	17	4	18.8	1.4	3.9	.364	0.0	0.2	.000	1.4	3.7	.381	.364	0.9	0.9	1.000	0.1	2.1	2.2	2.2	0.6	0.1	1.0	1.3	3.7	Shaun Livingston
59	2012-13	27	CLE	NBA	PG	49	12	23.2	2.9	5.7	.507	0.0	0.0	.000	2.9	5.7	.509	.507	1.4	1.7	.843	0.6	1.9	2.5	3.6	0.8	0.6	1.2	2.1	7.2	Shaun Livingston
60	2013-14	28	BRK	NBA	PG	76	54	26.0	3.1	6.4	.483	0.0	0.1	.167	3.1	6.3	.486	.484	2.1	2.5	.827	0.9	2.4	3.2	3.2	1.2	0.4	1.4	2.3	8.3	Shaun Livingston
61	2014-15	29	GSW	NBA	PG	78	2	18.8	2.5	5.1	.500	0.0	0.0	.000	2.5	5.1	.503	.500	0.8	1.2	.714	0.6	1.8	2.3	3.3	0.6	0.3	1.3	1.4	5.9	Shaun Livingston
62	2015-16	30	GSW	NBA	PG	78	3	19.5	2.6	4.9	.536	0.0	0.2	.167	2.6	4.7	.548	.538	1.0	1.2	.860	0.5	1.6	2.2	3.0	0.7	0.3	1.0	1.8	6.3	Shaun Livingston
63	2016-17	31	GSW	NBA	PG	76	3	17.7	2.3	4.2	.547	0.0	0.0	.333	2.3	4.1	.550	.549	0.6	0.8	.700	0.4	1.6	2.0	1.8	0.5	0.3	0.8	1.6	5.1	Shaun Livingston
64	2017-18	32	GSW	NBA	PG	71	7	15.9	2.4	4.8	.501	0.0	0.1	.000	2.4	4.8	.509	.501	0.7	0.9	.820	0.5	1.4	1.8	2.0	0.5	0.3	0.8	1.6	5.5	Shaun Livingston
65	2018-19	33	GSW	NBA	PG	4	0	14.3	2.3	4.0	.563	0.0	0.0		2.3	4.0	.563	.563	1.0	1.0	1.000	1.8	1.8	3.5	1.0	0.8	0.0	0.8	1.5	5.5	Shaun Livingston
66	2016-17	23	TOT	NBA	PG	14	0	13.4	2.4	4.7	.500	0.8	1.9	.423	1.6	2.9	.550	.583	0.1	0.4	.400	0.1	0.4	0.5	1.9	0.3	0.0	0.9	0.9	5.6	Quinn Cook
67	2016-17	23	DAL	NBA	PG	5	0	15.4	2.2	5.0	.440	1.0	2.8	.357	1.2	2.2	.545	.540	0.0	0.4	.000	0.0	0.6	0.6	2.4	0.2	0.0	1.6	1.2	5.4	Quinn Cook
68	2016-17	23	NOP	NBA	PG	9	0	12.3	2.4	4.6	.537	0.7	1.3	.500	1.8	3.2	.552	.610	0.2	0.3	.667	0.1	0.3	0.4	1.6	0.3	0.0	0.6	0.8	5.8	Quinn Cook
69	2017-18	24	GSW	NBA	PG	33	18	22.4	3.7	7.6	.484	1.4	3.2	.442	2.3	4.5	.514	.575	0.7	0.8	.880	0.3	2.2	2.5	2.7	0.4	0.0	1.0	1.8	9.5	Quinn Cook
70	2018-19	25	GSW	NBA	PG	8	0	11.4	2.0	4.5	.444	1.0	2.1	.471	1.0	2.4	.421	.556	0.9	1.0	.875	0.3	1.4	1.6	0.8	0.3	0.0	0.8	0.9	5.9	Quinn Cook
71	2018-19	21	GSW	NBA	SG	7	0	6.3	0.3	1.3	.222	0.0	0.1	.000	0.3	1.1	.250	.222	0.0	0.0		0.1	0.4	0.6	1.0	0.1	0.0	0.1	0.7	0.6	Jacob Evans
72	2010-11	20	SAC	NBA	C	81	62	28.5	5.3	12.4	.430	0.0	0.2	.167	5.3	12.2	.435	.432	3.4	5.0	.687	2.7	6.0	8.6	2.5	1.0	0.8	3.3	4.1	14.1	DeMarcus Cousins
73	2011-12	21	SAC	NBA	C	64	62	30.5	7.0	15.6	.448	0.0	0.2	.143	7.0	15.4	.453	.449	4.1	5.8	.702	4.1	6.8	11.0	1.6	1.5	1.2	2.7	4.0	18.1	DeMarcus Cousins
74	2012-13	22	SAC	NBA	C	75	74	30.5	6.4	13.8	.465	0.1	0.3	.182	6.4	13.5	.471	.467	4.2	5.6	.738	3.0	7.0	9.9	2.7	1.4	0.7	3.0	3.6	17.1	DeMarcus Cousins
75	2013-14	23	SAC	NBA	C	71	71	32.4	8.3	16.8	.496	0.0	0.1	.000	8.3	16.7	.499	.496	6.1	8.4	.726	3.1	8.6	11.7	2.9	1.5	1.3	3.5	3.8	22.7	DeMarcus Cousins
76	2014-15	24	SAC	NBA	C	59	59	34.1	8.4	18.1	.467	0.0	0.1	.250	8.4	17.9	.469	.468	7.2	9.2	.782	3.1	9.5	12.7	3.6	1.5	1.7	4.3	4.1	24.1	DeMarcus Cousins
77	2015-16	25	SAC	NBA	C	65	65	34.6	9.2	20.5	.451	1.1	3.2	.333	8.2	17.3	.473	.477	7.3	10.2	.718	2.4	9.1	11.5	3.3	1.6	1.4	3.8	3.6	26.9	DeMarcus Cousins
78	2016-17	26	TOT	NBA	C	72	72	34.2	9.0	19.9	.452	1.8	5.0	.361	7.2	14.8	.483	.498	7.2	9.3	.772	2.1	8.9	11.0	4.6	1.4	1.3	3.7	3.9	27.0	DeMarcus Cousins
79	2016-17	26	SAC	NBA	C	55	55	34.4	9.2	20.3	.452	1.7	4.9	.356	7.5	15.5	.482	.494	7.7	10.0	.770	2.1	8.5	10.6	4.8	1.4	1.3	3.8	3.7	27.8	DeMarcus Cousins
80	2016-17	26	NOP	NBA	C	17	17	33.8	8.4	18.5	.452	2.1	5.6	.375	6.2	12.8	.486	.510	5.5	7.1	.777	2.2	10.2	12.4	3.9	1.5	1.1	3.6	4.4	24.4	DeMarcus Cousins
81	2017-18	27	NOP	NBA	C	48	48	36.2	8.5	18.0	.470	2.2	6.1	.354	6.3	11.9	.530	.530	6.1	8.2	.746	2.2	10.7	12.9	5.4	1.6	1.6	5.0	3.8	25.2	DeMarcus Cousins
82	2007-08	19	SEA	NBA	SG	80	80	34.6	7.3	17.1	.430	0.7	2.6	.288	6.6	14.5	.455	.451	4.9	5.6	.873	0.9	3.5	4.4	2.4	1.0	0.9	2.9	1.5	20.3	Kevin Durant
83	2008-09	20	OKC	NBA	SF	74	74	39.0	8.9	18.8	.476	1.3	3.1	.422	7.6	15.7	.486	.510	6.1	7.1	.863	1.0	5.5	6.5	2.8	1.3	0.7	3.0	1.8	25.3	Kevin Durant
84	2009-10	21	OKC	NBA	SF	82	82	39.5	9.7	20.3	.476	1.6	4.3	.365	8.1	16.1	.506	.514	9.2	10.2	.900	1.3	6.3	7.6	2.8	1.4	1.0	3.3	2.1	30.1	Kevin Durant
85	2010-11	22	OKC	NBA	SF	78	78	38.9	9.1	19.7	.462	1.9	5.3	.350	7.3	14.4	.504	.509	7.6	8.7	.880	0.7	6.1	6.8	2.7	1.1	1.0	2.8	2.0	27.7	Kevin Durant
86	2011-12	23	OKC	NBA	SF	66	66	38.6	9.7	19.7	.496	2.0	5.2	.387	7.7	14.4	.535	.547	6.5	7.6	.860	0.6	7.4	8.0	3.5	1.3	1.2	3.8	2.0	28.0	Kevin Durant
87	2012-13	24	OKC	NBA	SF	81	81	38.5	9.0	17.7	.510	1.7	4.1	.416	7.3	13.6	.539	.559	8.4	9.3	.905	0.6	7.3	7.9	4.6	1.4	1.3	3.5	1.8	28.1	Kevin Durant
88	2013-14	25	OKC	NBA	SF	81	81	38.5	10.5	20.8	.503	2.4	6.1	.391	8.1	14.8	.549	.560	8.7	9.9	.873	0.7	6.7	7.4	5.5	1.3	0.7	3.5	2.1	32.0	Kevin Durant
89	2014-15	26	OKC	NBA	SF	27	27	33.8	8.8	17.3	.510	2.4	5.9	.403	6.4	11.4	.565	.578	5.4	6.3	.854	0.6	6.0	6.6	4.1	0.9	0.9	2.7	1.5	25.4	Kevin Durant
90	2015-16	27	OKC	NBA	SF	72	72	35.8	9.7	19.2	.505	2.6	6.7	.387	7.1	12.5	.569	.573	6.2	6.9	.898	0.6	7.6	8.2	5.0	1.0	1.2	3.5	1.9	28.2	Kevin Durant
91	2016-17	28	GSW	NBA	PF	62	62	33.4	8.9	16.5	.537	1.9	5.0	.375	7.0	11.5	.608	.594	5.4	6.2	.875	0.6	7.6	8.3	4.8	1.1	1.6	2.2	1.9	25.1	Kevin Durant
92	2017-18	29	GSW	NBA	PF	68	68	34.2	9.3	18.0	.516	2.5	6.1	.419	6.7	11.9	.565	.586	5.3	5.9	.889	0.5	6.4	6.8	5.4	0.7	1.8	3.0	2.0	26.4	Kevin Durant
93	2018-19	30	GSW	NBA	PF	11	11	35.0	10.3	18.2	.565	1.5	4.0	.386	8.7	14.2	.615	.608	5.6	6.1	.925	0.2	7.4	7.5	5.9	0.9	0.6	2.5	1.5	27.7	Kevin Durant
94	2015-16	19	GSW	NBA	PF	5	0	4.2	0.8	1.4	.571	0.2	0.4	.500	0.6	1.0	.600	.643	0.0	0.0		0.8	1.2	2.0	0.0	0.0	0.0	0.2	0.4	1.8	Kevon Looney
95	2016-17	20	GSW	NBA	C	53	4	8.4	1.1	2.0	.523	0.0	0.2	.222	1.0	1.8	.551	.533	0.4	0.6	.618	0.8	1.5	2.3	0.5	0.3	0.3	0.3	1.2	2.5	Kevon Looney
96	2017-18	21	GSW	NBA	C	66	4	13.8	1.7	2.9	.580	0.0	0.1	.200	1.7	2.8	.590	.583	0.6	1.2	.545	1.3	2.0	3.3	0.6	0.5	0.8	0.5	1.6	4.0	Kevon Looney
97	2018-19	22	GSW	NBA	C	11	0	16.9	2.5	3.7	.659	0.0	0.0		2.5	3.7	.659	.659	1.0	1.5	.688	2.3	2.8	5.1	1.4	0.3	0.6	0.7	2.0	5.9	Kevon Looney
98	2009-10	22	DET	NBA	PF	80	73	27.9	3.6	7.5	.481	0.5	1.4	.313	3.2	6.1	.520	.511	1.6	2.2	.710	2.4	3.6	6.0	0.7	1.0	0.4	1.0	2.9	9.3	Jonas Jerebko
99	2010-11	23	Did Not Play (injury—achilles)																												Jonas Jerebko
100	2011-12	24	DET	NBA	PF	64	13	22.9	3.3	7.1	.468	0.5	1.7	.302	2.8	5.4	.519	.503	1.6	1.9	.806	1.5	3.3	4.8	0.7	0.6	0.3	1.0	2.5	8.7	Jonas Jerebko
101	2012-13	25	DET	NBA	PF	49	2	18.2	2.9	6.4	.449	0.5	1.7	.301	2.4	4.8	.502	.489	1.4	1.8	.773	1.4	2.4	3.8	0.9	0.8	0.2	0.9	1.8	7.7	Jonas Jerebko
102	2013-14	26	DET	NBA	PF	64	0	11.6	1.5	3.3	.471	0.5	1.2	.419	1.0	2.1	.500	.546	0.7	0.9	.729	0.8	1.9	2.7	0.6	0.3	0.1	0.7	1.3	4.2	Jonas Jerebko
103	2014-15	27	TOT	NBA	PF	75	0	16.4	2.3	5.1	.446	0.7	1.9	.386	1.5	3.2	.481	.517	0.7	0.9	.848	1.2	2.5	3.8	0.9	0.6	0.2	0.6	1.8	6.0	Jonas Jerebko
104	2014-15	27	DET	NBA	PF	46	0	15.3	2.0	4.3	.460	0.6	1.7	.368	1.4	2.7	.516	.530	0.7	0.8	.861	1.0	2.1	3.1	0.9	0.6	0.2	0.6	1.7	5.2	Jonas Jerebko
105	2014-15	27	BOS	NBA	PF	29	0	18.2	2.7	6.2	.431	0.9	2.2	.406	1.8	4.0	.444	.503	0.9	1.0	.833	1.6	3.2	4.8	1.0	0.7	0.2	0.6	2.0	7.1	Jonas Jerebko
106	2015-16	28	BOS	NBA	PF	78	0	15.1	1.5	3.7	.413	0.6	1.4	.398	1.0	2.3	.421	.488	0.8	1.0	.782	1.0	2.7	3.7	0.8	0.3	0.3	0.7	1.8	4.4	Jonas Jerebko
107	2016-17	29	BOS	NBA	PF	78	6	15.8	1.5	3.4	.435	0.6	1.7	.346	0.9	1.7	.523	.521	0.3	0.5	.703	0.8	2.7	3.5	0.9	0.3	0.2	0.5	1.6	3.8	Jonas Jerebko
108	2017-18	30	UTA	NBA	PF	74	19	15.3	2.1	4.6	.466	0.9	2.1	.414	1.3	2.5	.511	.562	0.6	0.8	.807	0.7	2.6	3.3	0.6	0.3	0.2	0.4	1.7	5.8	Jonas Jerebko
109	2018-19	31	GSW	NBA	PF	11	0	16.5	2.3	4.7	.481	1.1	2.4	.462	1.2	2.4	.500	.596	1.5	1.8	.850	0.9	3.5	4.5	1.6	0.5	0.2	0.7	2.5	7.2	Jonas Jerebko
110	2017-18	25	ATL	NBA	SG	15	11	26.9	4.1	10.1	.408	1.0	4.0	.250	3.1	6.1	.511	.457	1.5	1.9	.759	0.7	4.0	4.7	1.9	1.3	0.1	0.9	1.7	10.7	Damion Lee
111	2018-19	26	GSW	NBA	SG	2	0	3.0	0.0	1.5	.000	0.0	0.5	.000	0.0	1.0	.000	.000	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.5	2.0	0.0	Damion Lee
112	2017-18	25	TOR	NBA	SF	14	0	3.8	0.6	1.1	.533	0.2	0.6	.333	0.4	0.4	.833	.633	0.1	0.2	.667	0.1	0.4	0.5	0.1	0.1	0.1	0.2	0.6	1.5	Alfonzo McKinnie
113	2018-19	26	GSW	NBA	SF	11	0	14.7	2.7	4.7	.577	1.1	1.8	.600	1.6	2.9	.563	.692	0.3	0.7	.375	1.5	2.6	4.1	0.5	0.2	0.2	0.4	2.2	6.8	Alfonzo McKinnie
